Date : 2024-06-30 12:45:38
Directory : d:\000 Noip\000 Code\Comp
Total : 405 files,  18930 codes, 500771 comments, 5780 blanks, all 525481 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\000 Noip\000 Code\Comp\23-05-28 蓝桥杯国赛\F.cpp                                       | C++      |         39 |          0 |         10 |         49 |
| d:\000 Noip\000 Code\Comp\23-06-11 夏令营\A.cpp                                         | C++      |        126 |          1 |         22 |        149 |
| d:\000 Noip\000 Code\Comp\23-06-11 夏令营\B.cpp                                         | C++      |         28 |          0 |          8 |         36 |
| d:\000 Noip\000 Code\Comp\23-07-07 CF883\A.cpp                                       | C++      |         39 |          0 |          8 |         47 |
| d:\000 Noip\000 Code\Comp\23-07-07 CF883\B.cpp                                       | C++      |         83 |          0 |         14 |         97 |
| d:\000 Noip\000 Code\Comp\23-07-07 CF883\C.cpp                                       | C++      |         74 |          8 |         22 |        104 |
| d:\000 Noip\000 Code\Comp\23-07-08 LG\A.cpp                                          | C++      |         39 |          0 |          9 |         48 |
| d:\000 Noip\000 Code\Comp\23-07-08 LG\B.cpp                                          | C++      |         66 |          0 |         11 |         77 |
| d:\000 Noip\000 Code\Comp\23-07-09 ARC\A.cpp                                         | C++      |         34 |          0 |         10 |         44 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\A.cpp                                          | C++      |         18 |          0 |          7 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\B.cpp                                          | C++      |         37 |          0 |         12 |         49 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\C.cpp                                          | C++      |         50 |          0 |         11 |         61 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\C_1.cpp                                        | C++      |         14 |          0 |          5 |         19 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\D.cpp                                          | C++      |         17 |          0 |          8 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\E.cpp                                          | C++      |         66 |          1 |         14 |         81 |
| d:\000 Noip\000 Code\Comp\23-07-14 LG\F.cpp                                          | C++      |         66 |          1 |         14 |         81 |
| d:\000 Noip\000 Code\Comp\23-07-15 ABC\A.cpp                                         | C++      |         28 |          0 |         12 |         40 |
| d:\000 Noip\000 Code\Comp\23-07-15 ABC\B.cpp                                         | C++      |         56 |          0 |         14 |         70 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\A.cpp                                      | C++      |         13 |          0 |          8 |         21 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\B.cpp                                      | C++      |         22 |          0 |          8 |         30 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\C.cpp                                      | C++      |         25 |          0 |         10 |         35 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\D.cpp                                      | C++      |         31 |          0 |         14 |         45 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\E.cpp                                      | C++      |          0 |          0 |          1 |          1 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\F.cpp                                      | C++      |         29 |          1 |         15 |         45 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\G.cpp                                      | C++      |          0 |          0 |          1 |          1 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\H.cpp                                      | C++      |          0 |          0 |          1 |          1 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\tempCodeRunnerFile.py                      | Python   |          0 |          0 |          1 |          1 |
| d:\000 Noip\000 Code\Comp\23-07-21 CF 886\test.py                                    | Python   |         59 |          1 |         23 |         83 |
| d:\000 Noip\000 Code\Comp\23-07-22 ABC311\A_First_ABC.cpp                            | C++      |         29 |          0 |          9 |         38 |
| d:\000 Noip\000 Code\Comp\23-07-22 ABC311\B_Vacation_Together.cpp                    | C++      |         38 |          0 |         13 |         51 |
| d:\000 Noip\000 Code\Comp\23-07-22 ABC311\C_Find_it.cpp                              | C++      |         55 |          1 |         15 |         71 |
| d:\000 Noip\000 Code\Comp\23-07-22 ABC311\D_Grid_Ice_Floor.cpp                       | C++      |         65 |          0 |         23 |         88 |
| d:\000 Noip\000 Code\Comp\23-07-22 LG\T_309754_yLOI_2022_枕万梦.cpp                     | C++      |         39 |          0 |         13 |         52 |
| d:\000 Noip\000 Code\Comp\23-07-22 LG\T_348565_yLOI_2022_长安幻世绘.cpp                   | C++      |        120 |          3 |         38 |        161 |
| d:\000 Noip\000 Code\Comp\23-07-22 LG\T_349349_yLOI_2022_西施江南.cpp                    | C++      |         89 |          4 |         30 |        123 |
| d:\000 Noip\000 Code\Comp\23-07-22 LG\T_349358_yLOI_2022_签到题.cpp                     | C++      |         28 |          0 |          9 |         37 |
| d:\000 Noip\000 Code\Comp\23-07-23 ZR\A.cpp                                          | C++      |         96 |         15 |         26 |        137 |
| d:\000 Noip\000 Code\Comp\23-07-23 ZR\A_2.cpp                                        | C++      |         49 |          0 |         12 |         61 |
| d:\000 Noip\000 Code\Comp\23-07-23 ZR\B.cpp                                          | C++      |         51 |          0 |         17 |         68 |
| d:\000 Noip\000 Code\Comp\23-07-23 ZR\C.cpp                                          | C++      |         35 |          0 |         13 |         48 |
| d:\000 Noip\000 Code\Comp\23-07-23 ZR\Redo\A.cpp                                     | C++      |         55 |          3 |         21 |         79 |
| d:\000 Noip\000 Code\Comp\23-07-23 ZR\Redo\temp.cpp                                  | C++      |          6 |          0 |          3 |          9 |
| d:\000 Noip\000 Code\Comp\23-07-25 CF\1851D.cpp                                      | C++      |         47 |          2 |         20 |         69 |
| d:\000 Noip\000 Code\Comp\23-07-25 CF\Escalator_Conversations.cpp                    | C++      |         32 |          0 |         10 |         42 |
| d:\000 Noip\000 Code\Comp\23-07-25 CF\Parity_Sort.cpp                                | C++      |         47 |          0 |         15 |         62 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\A.cpp                                      | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\B.cpp                                      | C++      |         32 |          1 |          4 |         37 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\C.cpp                                      | C++      |         46 |          0 |          4 |         50 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\D.cpp                                      | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\E.cpp                                      | C++      |         28 |          0 |          5 |         33 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\F.cpp                                      | C++      |         50 |         15 |          8 |         73 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\F2.cpp                                     | C++      |         61 |          0 |         22 |         83 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\G.cpp                                      | C++      |         61 |          1 |          7 |         69 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\H.cpp                                      | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\I.cpp                                      | C++      |         90 |          4 |         20 |        114 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\J.cpp                                      | C++      |         86 |         13 |          3 |        102 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\K.cpp                                      | C++      |         24 |          0 |          7 |         31 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\L.cpp                                      | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\M.cpp                                      | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\model.cpp                                  | C++      |         19 |          0 |          6 |         25 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\qwq.cpp                                    | C++      |         29 |          0 |          5 |         34 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\qwq2.cpp                                   | C++      |         59 |         29 |          7 |         95 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\未命名2.cpp                                   | C++      |         26 |          0 |          4 |         30 |
| d:\000 Noip\000 Code\Comp\23-07-28 ZR ACM\未命名3.cpp                                   | C++      |         14 |          0 |          5 |         19 |
| d:\000 Noip\000 Code\Comp\23-07-29 ABC312\A.cpp                                      | C++      |         13 |          0 |          5 |         18 |
| d:\000 Noip\000 Code\Comp\23-07-29 ABC312\B.cpp                                      | C++      |         46 |          2 |         21 |         69 |
| d:\000 Noip\000 Code\Comp\23-07-29 ABC312\C.cpp                                      | C++      |         33 |          5 |         16 |         54 |
| d:\000 Noip\000 Code\Comp\23-08-02 ZR\A.cpp                                          | C++      |         70 |          0 |         23 |         93 |
| d:\000 Noip\000 Code\Comp\23-08-02 ZR\B.cpp                                          | C++      |         43 |          0 |         13 |         56 |
| d:\000 Noip\000 Code\Comp\23-08-02 ZR\C.cpp                                          | C++      |         27 |          0 |          9 |         36 |
| d:\000 Noip\000 Code\Comp\23-08-02 ZR\PaiA\code.cpp                                  | C++      |         65 |          0 |         20 |         85 |
| d:\000 Noip\000 Code\Comp\23-08-02 ZR\PaiA\pai.cpp                                   | C++      |         25 |          0 |          9 |         34 |
| d:\000 Noip\000 Code\Comp\23-08-02 ZR\PaiA\scode.cpp                                 | C++      |         73 |          1 |         14 |         88 |
| d:\000 Noip\000 Code\Comp\23-08-04 ZR\A.cpp                                          | C++      |         25 |          0 |         10 |         35 |
| d:\000 Noip\000 Code\Comp\23-08-04 ZR\B.cpp                                          | C++      |         50 |          4 |         19 |         73 |
| d:\000 Noip\000 Code\Comp\23-08-04 ZR\B_1.cpp                                        | C++      |         64 |          1 |         19 |         84 |
| d:\000 Noip\000 Code\Comp\23-08-04 ZR\C.cpp                                          | C++      |         27 |          0 |          5 |         32 |
| d:\000 Noip\000 Code\Comp\23-08-04 ZR\cc.cpp                                         | C++      |         52 |          0 |         12 |         64 |
| d:\000 Noip\000 Code\Comp\23-08-04 ZR\d.cpp                                          | C++      |         17 |          0 |          7 |         24 |
| d:\000 Noip\000 Code\Comp\23-08-05 ABC313\A.cpp                                      | C++      |         33 |          0 |         13 |         46 |
| d:\000 Noip\000 Code\Comp\23-08-05 ABC313\B.cpp                                      | C++      |         36 |          0 |         10 |         46 |
| d:\000 Noip\000 Code\Comp\23-08-05 ABC313\C.cpp                                      | C++      |         36 |          0 |         13 |         49 |
| d:\000 Noip\000 Code\Comp\23-08-05 ABC313\D.cpp                                      | C++      |         32 |          1 |         12 |         45 |
| d:\000 Noip\000 Code\Comp\23-08-08 ZR\A.cpp                                          | C++      |         36 |          0 |         14 |         50 |
| d:\000 Noip\000 Code\Comp\23-08-08 ZR\B.cpp                                          | C++      |          0 |          0 |          1 |          1 |
| d:\000 Noip\000 Code\Comp\23-08-08 ZR\C.cpp                                          | C++      |         83 |          3 |         28 |        114 |
| d:\000 Noip\000 Code\Comp\23-08-08 ZR\test.cpp                                       | C++      |         20 |          0 |         10 |         30 |
| d:\000 Noip\000 Code\Comp\23-08-12 ABC314\A.cpp                                      | C++      |         12 |          0 |          6 |         18 |
| d:\000 Noip\000 Code\Comp\23-08-12 ABC314\B.cpp                                      | C++      |         33 |          0 |         10 |         43 |
| d:\000 Noip\000 Code\Comp\23-08-12 ABC314\D.cpp                                      | C++      |         38 |         17 |         12 |         67 |
| d:\000 Noip\000 Code\Comp\23-08-12 ABC314\D_1.cpp                                    | C++      |         45 |          0 |          9 |         54 |
| d:\000 Noip\000 Code\Comp\23-08-12 ABC314\test.cpp                                   | C++      |          6 |          0 |          4 |         10 |
| d:\000 Noip\000 Code\Comp\23-08-13 ZR\A.cpp                                          | C++      |         14 |          0 |          7 |         21 |
| d:\000 Noip\000 Code\Comp\23-08-13 ZR\B.cpp                                          | C++      |         29 |          0 |         12 |         41 |
| d:\000 Noip\000 Code\Comp\23-08-13 ZR\C.cpp                                          | C++      |         27 |          0 |         10 |         37 |
| d:\000 Noip\000 Code\Comp\23-08-13 ZR\D.cpp                                          | C++      |         27 |          0 |          7 |         34 |
| d:\000 Noip\000 Code\Comp\23-08-15 ZR 收官之战\A.cpp                                     | C++      |         51 |          2 |         19 |         72 |
| d:\000 Noip\000 Code\Comp\23-08-15 ZR 收官之战\A_2.cpp                                   | C++      |         29 |          0 |         13 |         42 |
| d:\000 Noip\000 Code\Comp\23-08-15 ZR 收官之战\A_3.cpp                                   | C++      |         17 |          0 |         11 |         28 |
| d:\000 Noip\000 Code\Comp\23-08-15 ZR 收官之战\B.cpp                                     | C++      |         65 |          0 |         18 |         83 |
| d:\000 Noip\000 Code\Comp\23-08-15 ZR 收官之战\C.cpp                                     | C++      |         20 |          0 |          7 |         27 |
| d:\000 Noip\000 Code\Comp\23-08-15 ZR 收官之战\D.cpp                                     | C++      |         77 |          0 |         22 |         99 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\A.cpp                                       | C++      |         35 |          0 |         13 |         48 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\F.cpp                                       | C++      |         43 |          0 |         18 |         61 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\G.cpp                                       | C++      |         40 |          0 |         16 |         56 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\G1.cpp                                      | C++      |         47 |          0 |         19 |         66 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\G_pai.cpp                                   | C++      |          6 |          0 |          4 |         10 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\H.cpp                                       | C++      |         16 |          0 |          8 |         24 |
| d:\000 Noip\000 Code\Comp\23-08-18 SDCPC\I.cpp                                       | C++      |         22 |          0 |         12 |         34 |
| d:\000 Noip\000 Code\Comp\23-08-24 CF\A.cpp                                          | C++      |         30 |          0 |          9 |         39 |
| d:\000 Noip\000 Code\Comp\23-08-24 CF\B.cpp                                          | C++      |         25 |          0 |         11 |         36 |
| d:\000 Noip\000 Code\Comp\23-08-24 CF\C.cpp                                          | C++      |         29 |          0 |         12 |         41 |
| d:\000 Noip\000 Code\Comp\23-08-24 CF\E.cpp                                          | C++      |          9 |          0 |          4 |         13 |
| d:\000 Noip\000 Code\Comp\23-08-26 ABC317\A.cpp                                      | C++      |         15 |          0 |          8 |         23 |
| d:\000 Noip\000 Code\Comp\23-08-26 ABC317\B.cpp                                      | C++      |         18 |          0 |          9 |         27 |
| d:\000 Noip\000 Code\Comp\23-08-26 ABC317\C.cpp                                      | C++      |         44 |          0 |         12 |         56 |
| d:\000 Noip\000 Code\Comp\23-08-26 ABC317\C1.cpp                                     | C++      |         40 |          0 |         13 |         53 |
| d:\000 Noip\000 Code\Comp\23-08-26 ABC317\D.cpp                                      | C++      |         33 |          0 |         14 |         47 |
| d:\000 Noip\000 Code\Comp\23-08-27 ZR-NOIP-1\A.cpp                                   | C++      |         29 |          0 |         11 |         40 |
| d:\000 Noip\000 Code\Comp\23-08-27 ZR-NOIP-1\A1.cpp                                  | C++      |         23 |          0 |         13 |         36 |
| d:\000 Noip\000 Code\Comp\23-08-27 ZR-NOIP-1\B.cpp                                   | C++      |         62 |          1 |         19 |         82 |
| d:\000 Noip\000 Code\Comp\23-08-27 ZR-NOIP-1\C.cpp                                   | C++      |         71 |          0 |         22 |         93 |
| d:\000 Noip\000 Code\Comp\23-08-27 ZR-NOIP-1\D.cpp                                   | C++      |         17 |          0 |          7 |         24 |
| d:\000 Noip\000 Code\Comp\23-08-27 ZR-NOIP-1\test.cpp                                | C++      |          7 |          0 |          3 |         10 |
| d:\000 Noip\000 Code\Comp\23-09-02 ZR-CSP-1\A.cpp                                    | C++      |         62 |          5 |         20 |         87 |
| d:\000 Noip\000 Code\Comp\23-09-02 ZR-CSP-1\B.cpp                                    | C++      |         52 |          0 |         18 |         70 |
| d:\000 Noip\000 Code\Comp\23-09-02 ZR-CSP-1\C.cpp                                    | C++      |         34 |          0 |         12 |         46 |
| d:\000 Noip\000 Code\Comp\23-09-02 ZR-CSP-1\D.cpp                                    | C++      |         31 |          0 |         14 |         45 |
| d:\000 Noip\000 Code\Comp\23-09-03 ZR-NOIP-2\A.cpp                                   | C++      |         33 |         22 |         16 |         71 |
| d:\000 Noip\000 Code\Comp\23-09-03 ZR-NOIP-2\B.cpp                                   | C++      |         67 |          0 |         19 |         86 |
| d:\000 Noip\000 Code\Comp\23-09-03 ZR-NOIP-2\C.cpp                                   | C++      |         41 |          7 |         14 |         62 |
| d:\000 Noip\000 Code\Comp\23-09-03 ZR-NOIP-2\C_test.cpp                              | C++      |         23 |          0 |          6 |         29 |
| d:\000 Noip\000 Code\Comp\23-09-03 ZR-NOIP-2\D.cpp                                   | C++      |        113 |          0 |         23 |        136 |
| d:\000 Noip\000 Code\Comp\23-09-03 ZR-NOIP-2\D_fhq.cpp                               | C++      |         64 |          0 |         13 |         77 |
| d:\000 Noip\000 Code\Comp\23-09-09 ZR-CSP-2\A.cpp                                    | C++      |         26 |          0 |         12 |         38 |
| d:\000 Noip\000 Code\Comp\23-09-09 ZR-CSP-2\B.cpp                                    | C++      |         35 |          0 |         19 |         54 |
| d:\000 Noip\000 Code\Comp\23-09-09 ZR-CSP-2\C.cpp                                    | C++      |         40 |          1 |         22 |         63 |
| d:\000 Noip\000 Code\Comp\23-09-09 ZR-CSP-2\D.cpp                                    | C++      |         98 |          0 |         35 |        133 |
| d:\000 Noip\000 Code\Comp\23-09-10 ZR-NOIP-3\A.cpp                                   | C++      |        104 |          0 |         41 |        145 |
| d:\000 Noip\000 Code\Comp\23-09-10 ZR-NOIP-3\C.cpp                                   | C++      |        115 |          3 |         51 |        169 |
| d:\000 Noip\000 Code\Comp\23-09-23 ZR-CSP-4\A.cpp                                    | C++      |         56 |          0 |         22 |         78 |
| d:\000 Noip\000 Code\Comp\23-09-23 ZR-CSP-4\B.cpp                                    | C++      |         84 |          0 |         38 |        122 |
| d:\000 Noip\000 Code\Comp\23-09-23 ZR-CSP-4\C.cpp                                    | C++      |         37 |          0 |         21 |         58 |
| d:\000 Noip\000 Code\Comp\23-09-23 ZR-CSP-4\D.cpp                                    | C++      |         91 |          1 |         35 |        127 |
| d:\000 Noip\000 Code\Comp\23-09-23 ZR-CSP-4\Redo\A.cpp                               | C++      |         35 |          0 |         17 |         52 |
| d:\000 Noip\000 Code\Comp\23-09-23 ZR-CSP-4\Redo\B.cpp                               | C++      |         49 |          0 |         19 |         68 |
| d:\000 Noip\000 Code\Comp\23-09-28 duel\A.cpp                                        | C++      |         44 |          7 |         17 |         68 |
| d:\000 Noip\000 Code\Comp\23-09-28 duel\B.cpp                                        | C++      |         30 |          0 |         11 |         41 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\A.cpp                                   | C++      |         45 |          0 |         16 |         61 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\A1.cpp                                  | C++      |         54 |          0 |         20 |         74 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\B.cpp                                   | C++      |         50 |          0 |         21 |         71 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\B.py                                    | Python   |          4 |          0 |          2 |          6 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\C.cpp                                   | C++      |          8 |          0 |          5 |         13 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\D.cpp                                   | C++      |        119 |          6 |         49 |        174 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\Redo\B.cpp                              | C++      |         48 |          6 |         26 |         80 |
| d:\000 Noip\000 Code\Comp\23-09-29 QBXT-Day1\Redo\D.cpp                              | C++      |        103 |          4 |         54 |        161 |
| d:\000 Noip\000 Code\Comp\23-09-30 QBXT-Day2\A.cpp                                   | C++      |         78 |          0 |         33 |        111 |
| d:\000 Noip\000 Code\Comp\23-09-30 QBXT-Day2\B.cpp                                   | C++      |        119 |          0 |         54 |        173 |
| d:\000 Noip\000 Code\Comp\23-09-30 QBXT-Day2\Redo\A.cpp                              | C++      |         74 |          0 |         30 |        104 |
| d:\000 Noip\000 Code\Comp\23-10-01 QBXT-Day3\A.cpp                                   | C++      |         51 |          0 |         22 |         73 |
| d:\000 Noip\000 Code\Comp\23-10-01 QBXT-Day3\B.cpp                                   | C++      |         57 |          0 |         24 |         81 |
| d:\000 Noip\000 Code\Comp\23-10-01 QBXT-Day3\C.cpp                                   | C++      |         86 |          0 |         34 |        120 |
| d:\000 Noip\000 Code\Comp\23-10-01 QBXT-Day3\Redo\B.cpp                              | C++      |         61 |          0 |         25 |         86 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\A.cpp                                   | C++      |         67 |          0 |         23 |         90 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\B.cpp                                   | C++      |         50 |          0 |         14 |         64 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\B_rand.cpp                              | C++      |         10 |          0 |          5 |         15 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\C.cpp                                   | C++      |         79 |          0 |         34 |        113 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\C_table.cpp                             | C++      |          8 |          0 |          4 |         12 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\D.cpp                                   | C++      |         54 |          0 |         24 |         78 |
| d:\000 Noip\000 Code\Comp\23-10-02 QBXT-Day4\Redo\A.cpp                              | C++      |         37 |          1 |         19 |         57 |
| d:\000 Noip\000 Code\Comp\23-10-03 QBXT-Day5\A.cpp                                   | C++      |         90 |          1 |         33 |        124 |
| d:\000 Noip\000 Code\Comp\23-10-03 QBXT-Day5\B.cpp                                   | C++      |         49 |          1 |         21 |         71 |
| d:\000 Noip\000 Code\Comp\23-10-03 QBXT-Day5\C.cpp                                   | C++      |         29 |          0 |         14 |         43 |
| d:\000 Noip\000 Code\Comp\23-10-03 QBXT-Day5\D.cpp                                   | C++      |         66 |          0 |         25 |         91 |
| d:\000 Noip\000 Code\Comp\23-10-03 QBXT-Day5\Redo\C.cpp                              | C++      |         50 |          0 |         22 |         72 |
| d:\000 Noip\000 Code\Comp\23-10-04 QBXT-Day6\A.cpp                                   | C++      |         83 |          0 |         23 |        106 |
| d:\000 Noip\000 Code\Comp\23-10-04 QBXT-Day6\B.cpp                                   | C++      |         70 |          0 |         24 |         94 |
| d:\000 Noip\000 Code\Comp\23-10-04 QBXT-Day6\C.cpp                                   | C++      |        100 |          2 |         32 |        134 |
| d:\000 Noip\000 Code\Comp\23-10-05 QBXT-Day7\A.cpp                                   | C++      |         86 |         53 |         31 |        170 |
| d:\000 Noip\000 Code\Comp\23-10-05 QBXT-Day7\B.cpp                                   | C++      |         71 |        111 |         50 |        232 |
| d:\000 Noip\000 Code\Comp\23-10-05 QBXT-Day7\D.cpp                                   | C++      |         32 |          0 |         17 |         49 |
| d:\000 Noip\000 Code\Comp\23-10-05 QBXT-Day7\D.py                                    | Python   |         10 |          0 |          4 |         14 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\A.cpp                                    | C++      |         17 |          0 |          8 |         25 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\B.cpp                                    | C++      |         43 |          5 |         20 |         68 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C\C.cpp                                  | C++      |         81 |          6 |         33 |        120 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C\C2.cpp                                 | C++      |         82 |          3 |         32 |        117 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C\C_std.cpp                              | C++      |         47 |    500,006 |          8 |    500,061 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\C_1.cpp                                  | C++      |         65 |          0 |         30 |         95 |
| d:\000 Noip\000 Code\Comp\23-10-14 ZR-CSP-7\Redo\B.cpp                               | C++      |         23 |          0 |         11 |         34 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\1.cpp                                        | C++      |         20 |          0 |         11 |         31 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\2.cpp                                        | C++      |         18 |          0 |         11 |         29 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\3.cpp                                        | C++      |         28 |          0 |         11 |         39 |
| d:\000 Noip\000 Code\Comp\23-10-20 duel\4.cpp                                        | C++      |         30 |          0 |         11 |         41 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\A.cpp                                      | C++      |         20 |          0 |          6 |         26 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\B.cpp                                      | C++      |         16 |          0 |          8 |         24 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\C.cpp                                      | C++      |         20 |          0 |         10 |         30 |
| d:\000 Noip\000 Code\Comp\23-10-28 ABC326\D.cpp                                      | C++      |         54 |          0 |         18 |         72 |
| d:\000 Noip\000 Code\Comp\23-11-08 QCM\A.cpp                                         | C++      |         41 |          0 |         17 |         58 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-4\A.cpp                                   | C++      |         42 |          0 |         16 |         58 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-4\C.cpp                                   | C++      |         86 |          5 |         32 |        123 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-4\D.cpp                                   | C++      |         43 |          5 |         19 |         67 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\A.cpp                                   | C++      |         57 |          6 |         23 |         86 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\A_check.cpp                             | C++      |         13 |          0 |          7 |         20 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\B.cpp                                   | C++      |         43 |          0 |         20 |         63 |
| d:\000 Noip\000 Code\Comp\23-11-08 ZR-NOIP-5\D.cpp                                   | C++      |        181 |          0 |         69 |        250 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-CSP-3\A.cpp                                    | C++      |         67 |          0 |         27 |         94 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-CSP-3\D.cpp                                    | C++      |        380 |          6 |         86 |        472 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-CSP-3\chb.md                                   | Markdown |          4 |          0 |          2 |          6 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\A.cpp                                   | C++      |         81 |          1 |         24 |        106 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\B.cpp                                   | C++      |         29 |          0 |         12 |         41 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\C.cpp                                   | C++      |        128 |          5 |         46 |        179 |
| d:\000 Noip\000 Code\Comp\23-11-09 ZR-NOIP-6\D.cpp                                   | C++      |         32 |          0 |         19 |         51 |
| d:\000 Noip\000 Code\Comp\23-11-10 ZR-NOIP-7\A.cpp                                   | C++      |         49 |          0 |         24 |         73 |
| d:\000 Noip\000 Code\Comp\23-11-10 ZR-NOIP-7\B.cpp                                   | C++      |         43 |          0 |         17 |         60 |
| d:\000 Noip\000 Code\Comp\23-11-10 ZR-NOIP-7\C.cpp                                   | C++      |         41 |          0 |         18 |         59 |
| d:\000 Noip\000 Code\Comp\23-11-11 LGR-166\A.cpp                                     | C++      |         10 |          0 |          6 |         16 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\A.cpp                                | C++      |        115 |          5 |         44 |        164 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\A_check.cpp                          | C++      |         17 |          0 |          6 |         23 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\A_test.cpp                           | C++      |         14 |          0 |         10 |         24 |
| d:\000 Noip\000 Code\Comp\23-11-18 NOIP-2023-VP\B.cpp                                | C++      |         96 |          0 |         36 |        132 |
